                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                   4344 ;main.c:624: for(machptr = machines; machptr <= machines + enlimit; machptr++) {
      000D60 21rC6r00              4345 	ld	hl, #_machptr
      000D63 7E                    4346 	ld	a, (hl)
      000D64 C6 11                 4347 	add	a, #0x11
      000D66 22                    4348 	ld	(hl+), a
      000D67 7E                    4349 	ld	a, (hl)
      000D68 CE 00                 4350 	adc	a, #0x00
      000D6A 77                    4351 	ld	(hl), a
      000D6B C3rE9r0C              4352 	jp	00114$
      000D6E                       4353 00117$:
                                   4354 ;main.c:621: for(pjctptr = projectiles; pjctptr <= projectiles + pjctllimit; pjctptr++) { // Projectiles handling
      000D6E 21r58r00              4355 	ld	hl, #_pjctptr
      000D71 7E                    4356 	ld	a, (hl)
      000D72 C6 08                 4357 	add	a, #0x08
      000D74 22                    4358 	ld	(hl+), a
      000D75 7E                    4359 	ld	a, (hl)
      000D76 CE 00                 4360 	adc	a, #0x00
      000D78 77                    4361 	ld	(hl), a
                                   4362 ;main.c:634: }
      000D79 C3rADr0C              4363 	jp	00116$
                                   4364 ;main.c:636: void manage_machines() {
                                   4365 ;	---------------------------------
                                   4366 ; Function manage_machines
                                   4367 ; ---------------------------------
      000D7C                       4368 _manage_machines::
                                   4369 ;main.c:637: for(machptr = machines; machptr <= machines + enlimit; machptr++) {    // Player and enemies handling
      000D7C 21rC6r00              4370 	ld	hl, #_machptr
      000D7F 36r5C                 4371 	ld	(hl), #<(_machines)
      000D81 23                    4372 	inc	hl
      000D82 36s00                 4373 	ld	(hl), #>(_machines)
      000D84                       4374 00112$:
      000D84 21rCFr00              4375 	ld	hl, #_enlimit
      000D87 4E                    4376 	ld	c, (hl)
      000D88 06 00                 4377 	ld	b, #0x00
      000D8A 69                    4378 	ld	l, c
      000D8B 60                    4379 	ld	h, b
      000D8C 29                    4380 	add	hl, hl
      000D8D 29                    4381 	add	hl, hl
      000D8E 29                    4382 	add	hl, hl
      000D8F 29                    4383 	add	hl, hl
      000D90 09                    4384 	add	hl, bc
      000D91 11r5Cr00              4385 	ld	de, #_machines
      000D94 19                    4386 	add	hl, de
      000D95 4D                    4387 	ld	c, l
      000D96 44                    4388 	ld	b, h
      000D97 21rC6r00              4389 	ld	hl, #_machptr
      000D9A 79                    4390 	ld	a, c
      000D9B 96                    4391 	sub	a, (hl)
      000D9C 23                    4392 	inc	hl
      000D9D 78                    4393 	ld	a, b
      000D9E 9E                    4394 	sbc	a, (hl)
      000D9F D8                    4395 	ret	C
                                   4396 ;main.c:638: if(machptr != pl && machptr->y != 0) {
      000DA0 FArC6r00              4397 	ld	a, (#_machptr)
      000DA3 21rC2r00              4398 	ld	hl, #_pl
      000DA6 96                    4399 	sub	a, (hl)
      000DA7 20 09                 4400 	jr	NZ, 00156$
      000DA9 FArC7r00              4401 	ld	a, (#_machptr + 1)
      000DAC 21rC3r00              4402 	ld	hl, #_pl + 1
      000DAF 96                    4403 	sub	a, (hl)
      000DB0 28 44                 4404 	jr	Z, 00106$
      000DB2                       4405 00156$:
      000DB2 21rC7r00              4406 	ld	hl, #_machptr + 1
      000DB5 2B                    4407 	dec	hl
      000DB6 2A                    4408 	ld	a, (hl+)
      000DB7 4F                    4409 	ld	c, a
      000DB8 46                    4410 	ld	b, (hl)
      000DB9 59                    4411 	ld	e, c
      000DBA 50                    4412 	ld	d, b
      000DBB 13                    4413 	inc	de
      000DBC 13                    4414 	inc	de
      000DBD 1A                    4415 	ld	a, (de)
      000DBE B7                    4416 	or	a, a
      000DBF 28 35                 4417 	jr	Z, 00106$
                                   4418 ;main.c:639: if(!iframeflg && pl->explcount == 0 && pl->groundflg == machptr->groundflg) {    // Player hasn't exploded
      000DC1 FArCBr00              4419 	ld	a, (#_iframeflg)
      000DC4 B7                    4420 	or	a, a
      000DC5 20 23                 4421 	jr	NZ, 00102$
      000DC7 21rC3r00              4422 	ld	hl, #_pl + 1
      000DCA 2B                    4423 	dec	hl
      000DCB 2A                    4424 	ld	a, (hl+)
      000DCC 5F                    4425 	ld	e, a
      000DCD 56                    4426 	ld	d, (hl)
      000DCE 21 07 00              4427 	ld	hl, #0x0007
      000DD1 19                    4428 	add	hl, de
      000DD2 7E                    4429 	ld	a, (hl)
      000DD3 B7                    4430 	or	a, a
      000DD4 20 14                 4431 	jr	NZ, 00102$
      000DD6 1A                    4432 	ld	a, (de)
      000DD7 F5                    4433 	push	af
      000DD8 0A                    4434 	ld	a, (bc)
      000DD9 4F                    4435 	ld	c, a
      000DDA F1                    4436 	pop	af
      000DDB 91                    4437 	sub	a, c
      000DDC 20 0C                 4438 	jr	NZ, 00102$
                                   4439 ;main.c:640: check_player_machine_collsn(machptr);
      000DDE 21rC6r00              4440 	ld	hl, #_machptr
      000DE1 2A                    4441 	ld	a, (hl+)
      000DE2 66                    4442 	ld	h, (hl)
      000DE3 6F                    4443 	ld	l, a
      000DE4 E5                    4444 	push	hl
      000DE5 CDrF1r1D              4445 	call	_check_player_machine_collsn
      000DE8 E8 02                 4446 	add	sp, #2
      000DEA                       4447 00102$:
                                   4448 ;main.c:642: exec_enemy_pattern(machptr);
      000DEA 21rC6r00              4449 	ld	hl, #_machptr
      000DED 2A                    4450 	ld	a, (hl+)
      000DEE 66                    4451 	ld	h, (hl)
      000DEF 6F                    4452 	ld	l, a
      000DF0 E5                    4453 	push	hl
      000DF1 CDrAEr20              4454 	call	_exec_enemy_pattern
      000DF4 E8 02                 4455 	add	sp, #2
      000DF6                       4456 00106$:
                                   4457 ;main.c:644: if(machptr->explcount != 0) {
      000DF6 21rC7r00              4458 	ld	hl, #_machptr + 1
      000DF9 2B                    4459 	dec	hl
      000DFA 2A                    4460 	ld	a, (hl+)
      000DFB 4F                    4461 	ld	c, a
      000DFC 46                    4462 	ld	b, (hl)
      000DFD 21 07 00              4463 	ld	hl, #0x0007
      000E00 09                    4464 	add	hl, bc
      000E01 7E                    4465 	ld	a, (hl)
      000E02 B7                    4466 	or	a, a
      000E03 28 0C                 4467 	jr	Z, 00113$
                                   4468 ;main.c:645: explode_machine(machptr);
      000E05 21rC6r00              4469 	ld	hl, #_machptr
      000E08 2A                    4470 	ld	a, (hl+)
      000E09 66                    4471 	ld	h, (hl)
      000E0A 6F                    4472 	ld	l, a
      000E0B E5                    4473 	push	hl
      000E0C CDr87r18              4474 	call	_explode_machine
      000E0F E8 02                 4475 	add	sp, #2
      000E11                       4476 00113$:
                                   4477 ;main.c:637: for(machptr = machines; machptr <= machines + enlimit; machptr++) {    // Player and enemies handling
      000E11 21rC6r00              4478 	ld	hl, #_machptr
      000E14 7E                    4479 	ld	a, (hl)
      000E15 C6 11                 4480 	add	a, #0x11
      000E17 22                    4481 	ld	(hl+), a
      000E18 7E                    4482 	ld	a, (hl)
      000E19 CE 00                 4483 	adc	a, #0x00
      000E1B 77                    4484 	ld	(hl), a
                                   4485 ;main.c:648: }
      000E1C C3r84r0D              4486 	jp	00112$
                                   4487 ;main.c:651: void manage_sound_chnls() {
                                   4488 ;	---------------------------------
                                   4489 ; Function manage_sound_chnls
                                   4490 ; ---------------------------------
      000E1F                       4491 _manage_sound_chnls::
                                   4492 ;main.c:652: for(i = 0; i < 4; i++) {
      000E1F 21r0Dr00              4493 	ld	hl, #_i
      000E22 36 00                 4494 	ld	(hl), #0x00
      000E24                       4495 00104$:
                                   4496 ;main.c:653: if(chmutedcyccnt[i] != 255) {
      000E24 3ErD2                 4497 	ld	a, #<(_chmutedcyccnt)
      000E26 21r0Dr00              4498 	ld	hl, #_i
      000E29 86                    4499 	add	a, (hl)
      000E2A 4F                    4500 	ld	c, a
      000E2B 3Es00                 4501 	ld	a, #>(_chmutedcyccnt)
      000E2D CE 00                 4502 	adc	a, #0x00
      000E2F 47                    4503 	ld	b, a
      000E30 0A                    4504 	ld	a, (bc)
      000E31 3C                    4505 	inc	a
      000E32 28 07                 4506 	jr	Z, 00105$
                                   4507 ;main.c:654: upd_mute_chnl_cycles(i);
      000E34 7E                    4508 	ld	a, (hl)
      000E35 F5                    4509 	push	af
      000E36 33                    4510 	inc	sp
      000E37 CDr86r28              4511 	call	_upd_mute_chnl_cycles
      000E3A 33                    4512 	inc	sp
      000E3B                       4513 00105$:
                                   4514 ;main.c:652: for(i = 0; i < 4; i++) {
      000E3B 21r0Dr00              4515 	ld	hl, #_i
      000E3E 34                    4516 	inc	(hl)
      000E3F 7E                    4517 	ld	a, (hl)
      000E40 D6 04                 4518 	sub	a, #0x04
      000E42 38 E0                 4519 	jr	C, 00104$
                                   4520 ;main.c:657: }
      000E44 C9                    4521 	ret
                                   4522 ;main.c:660: void manage_player() {
                                   4523 ;	---------------------------------
                                   4524 ; Function manage_player
                                   4525 ; ---------------------------------
      000E45                       4526 _manage_player::
      000E45 E8 FE                 4527 	add	sp, #-2
                                   4528 ;main.c:661: if(iframeflg) {    // Invincibility period
      000E47 FArCBr00              4529 	ld	a, (#_iframeflg)
      000E4A B7                    4530 	or	a, a
      000E4B 28 03                 4531 	jr	Z, 00102$
                                   4532 ;main.c:662: check_iframes();
      000E4D CDr24r1C              4533 	call	_check_iframes
      000E50                       4534 00102$:
                                   4535 ;main.c:665: if(lockmvmnt != 2) {
      000E50 FArC9r00              4536 	ld	a, (#_lockmvmnt)
      000E53 D6 02                 4537 	sub	a, #0x02
      000E55 28 4E                 4538 	jr	Z, 00107$
                                   4539 ;main.c:666: if(pl->x + pl->width > holestartx && !fallinholeflg) { // Hole in the road and player is inside
      000E57 21rC3r00              4540 	ld	hl, #_pl + 1
      000E5A 2B                    4541 	dec	hl
      000E5B 2A                    4542 	ld	a, (hl+)
      000E5C 4F                    4543 	ld	c, a
      000E5D 46                    4544 	ld	b, (hl)
      000E5E 69                    4545 	ld	l, c
      000E5F 60                    4546 	ld	h, b
      000E60 23                    4547 	inc	hl
      000E61 5E                    4548 	ld	e, (hl)
      000E62 16 00                 4549 	ld	d, #0x00
      000E64 21 05 00              4550 	ld	hl, #0x0005
      000E67 09                    4551 	add	hl, bc
      000E68 7E                    4552 	ld	a, (hl)
      000E69 06 00                 4553 	ld	b, #0x00
      000E6B 83                    4554 	add	a, e
      000E6C 4F                    4555 	ld	c, a
      000E6D 78                    4556 	ld	a, b
      000E6E 8A                    4557 	adc	a, d
      000E6F 47                    4558 	ld	b, a
      000E70 FArCFr00              4559 	ld	a, (#_holestartx)
      000E73 F8 00                 4560 	ldhl	sp,	#0
      000E75 77                    4561 	ld	(hl), a
      000E76 AF                    4562 	xor	a, a
      000E77 23                    4563 	inc	hl
      000E78 32                    4564 	ld	(hl-), a
      000E79 7E                    4565 	ld	a, (hl)
      000E7A 91                    4566 	sub	a, c
      000E7B 23                    4567 	inc	hl
      000E7C 7E                    4568 	ld	a, (hl)
      000E7D 98                    4569 	sbc	a, b
      000E7E 56                    4570 	ld	d, (hl)
      000E7F 78                    4571 	ld	a, b
      000E80 CB 7F                 4572 	bit	7,a
      000E82 28 07                 4573 	jr	Z, 00300$
      000E84 CB 7A                 4574 	bit	7, d
      000E86 20 08                 4575 	jr	NZ, 00301$
      000E88 BF                    4576 	cp	a, a
      000E89 18 05                 4577 	jr	00301$
      000E8B                       4578 00300$:
      000E8B CB 7A                 4579 	bit	7, d
      000E8D 28 01                 4580 	jr	Z, 00301$
      000E8F 37                    4581 	scf
      000E90                       4582 00301$:
      000E90 30 16                 4583 	jr	NC, 00108$
      000E92 21rCCr00              4584 	ld	hl, #_fallinholeflg
      000E95 7E                    4585 	ld	a, (hl)
      000E96 B7                    4586 	or	a, a
      000E97 20 0F                 4587 	jr	NZ, 00108$
                                   4588 ;main.c:667: fallinholeflg = 1;
      000E99 36 01                 4589 	ld	(hl), #0x01
                                   4590 ;main.c:668: lockmvmnt = 3;
      000E9B 21rC9r00              4591 	ld	hl, #_lockmvmnt
      000E9E 36 03                 4592 	ld	(hl), #0x03
                                   4593 ;main.c:669: se_fall_in_hole();
      000EA0 CDrABr28              4594 	call	_se_fall_in_hole
      000EA3 18 03                 4595 	jr	00108$
      000EA5                       4596 00107$:
                                   4597 ;main.c:672: anim_jump();
      000EA5 CDr7Dr1F              4598 	call	_anim_jump
      000EA8                       4599 00108$:
                                   4600 ;main.c:675: if(fallinholeflg) {
      000EA8 FArCCr00              4601 	ld	a, (#_fallinholeflg)
      000EAB B7                    4602 	or	a, a
      000EAC 28 3C                 4603 	jr	Z, 00113$
                                   4604 ;main.c:676: move_machine(pl, -1, 2); // Animate fall
      000EAE 11 FF 02              4605 	ld	de, #0x02ff
      000EB1 D5                    4606 	push	de
      000EB2 21rC2r00              4607 	ld	hl, #_pl
      000EB5 2A                    4608 	ld	a, (hl+)
      000EB6 66                    4609 	ld	h, (hl)
      000EB7 6F                    4610 	ld	l, a
      000EB8 E5                    4611 	push	hl
      000EB9 CDrF3r08              4612 	call	_move_machine
      000EBC E8 04                 4613 	add	sp, #4
                                   4614 ;main.c:666: if(pl->x + pl->width > holestartx && !fallinholeflg) { // Hole in the road and player is inside
      000EBE 21rC3r00              4615 	ld	hl, #_pl + 1
      000EC1 2B                    4616 	dec	hl
      000EC2 2A                    4617 	ld	a, (hl+)
      000EC3 4F                    4618 	ld	c, a
      000EC4 46                    4619 	ld	b, (hl)
                                   4620 ;main.c:677: if(pl->y > 144 && pl->explcount == 0) {
      000EC5 69                    4621 	ld	l, c
      000EC6 60                    4622 	ld	h, b
      000EC7 23                    4623 	inc	hl
      000EC8 23                    4624 	inc	hl
      000EC9 5E                    4625 	ld	e, (hl)
      000ECA 3E 90                 4626 	ld	a, #0x90
      000ECC 93                    4627 	sub	a, e
      000ECD 30 1B                 4628 	jr	NC, 00113$
      000ECF 21 07 00              4629 	ld	hl, #0x0007
      000ED2 09                    4630 	add	hl, bc
      000ED3 7E                    4631 	ld	a, (hl)
      000ED4 B7                    4632 	or	a, a
      000ED5 20 13                 4633 	jr	NZ, 00113$
                                   4634 ;main.c:678: take_damage(pl, pl->shield);
      000ED7 21 0B 00              4635 	ld	hl, #0x000b
      000EDA 09                    4636 	add	hl, bc
      000EDB 7E                    4637 	ld	a, (hl)
      000EDC F5                    4638 	push	af
      000EDD 33                    4639 	inc	sp
      000EDE 21rC2r00              4640 	ld	hl, #_pl
      000EE1 2A                    4641 	ld	a, (hl+)
      000EE2 66                    4642 	ld	h, (hl)
      000EE3 6F                    4643 	ld	l, a
      000EE4 E5                    4644 	push	hl
      000EE5 CDrC1r1A              4645 	call	_take_damage
      000EE8 E8 03                 4646 	add	sp, #3
      000EEA                       4647 00113$:
                                   4648 ;main.c:682: if(!is_alive(pl) && pllives != 0 && pl->explcount == 0) {
      000EEA 21rC2r00              4649 	ld	hl, #_pl
      000EED 2A                    4650 	ld	a, (hl+)
      000EEE 66                    4651 	ld	h, (hl)
      000EEF 6F                    4652 	ld	l, a
      000EF0 E5                    4653 	push	hl
      000EF1 CDr21r16              4654 	call	_is_alive
      000EF4 E8 02                 4655 	add	sp, #2
      000EF6 7B                    4656 	ld	a, e
      000EF7 B7                    4657 	or	a, a
      000EF8 20 18                 4658 	jr	NZ, 00115$
      000EFA FArC8r00              4659 	ld	a, (#_pllives)
      000EFD B7                    4660 	or	a, a
      000EFE 28 12                 4661 	jr	Z, 00115$
      000F00 21rC3r00              4662 	ld	hl, #_pl + 1
      000F03 2B                    4663 	dec	hl
      000F04 2A                    4664 	ld	a, (hl+)
      000F05 4F                    4665 	ld	c, a
      000F06 46                    4666 	ld	b, (hl)
      000F07 21 07 00              4667 	ld	hl, #0x0007
      000F0A 09                    4668 	add	hl, bc
      000F0B 7E                    4669 	ld	a, (hl)
      000F0C B7                    4670 	or	a, a
      000F0D 20 03                 4671 	jr	NZ, 00115$
                                   4672 ;main.c:683: respawn_player();
      000F0F CDr4Er04              4673 	call	_respawn_player
      000F12                       4674 00115$:
                                   4675 ;main.c:686: if(abtncnt != 0) {
      000F12 FAr5Br00              4676 	ld	a, (#_abtncnt)
      000F15 B7                    4677 	or	a, a
      000F16 28 19                 4678 	jr	Z, 00119$
                                   4679 ;main.c:687: abtncnt = abtncnt == abtncooldown ? 0 : abtncnt + 1;
      000F18 21rCEr00              4680 	ld	hl, #_abtncooldown
      000F1B 4E                    4681 	ld	c, (hl)
      000F1C FAr5Br00              4682 	ld	a, (#_abtncnt)
      000F1F 91                    4683 	sub	a, c
      000F20 20 05                 4684 	jr	NZ, 00152$
      000F22 01 00 00              4685 	ld	bc, #0x0000
      000F25 18 06                 4686 	jr	00153$
      000F27                       4687 00152$:
      000F27 FAr5Br00              4688 	ld	a, (#_abtncnt)
      000F2A 3C                    4689 	inc	a
      000F2B 4F                    4690 	ld	c, a
      000F2C 17                    4691 	rla
      000F2D                       4692 00153$:
      000F2D 21r5Br00              4693 	ld	hl, #_abtncnt
      000F30 71                    4694 	ld	(hl), c
      000F31                       4695 00119$:
                                   4696 ;main.c:690: if(lockmvmnt != 1 && lockmvmnt != 3) { // Check horizontal lock
      000F31 FArC9r00              4697 	ld	a, (#_lockmvmnt)
      000F34 3D                    4698 	dec	a
      000F35 28 32                 4699 	jr	Z, 00125$
      000F37 FArC9r00              4700 	ld	a, (#_lockmvmnt)
      000F3A D6 03                 4701 	sub	a, #0x03
      000F3C 28 2B                 4702 	jr	Z, 00125$
                                   4703 ;main.c:691: if(joypad() & J_LEFT) {
      000F3E CDr00r00              4704 	call	_joypad
      000F41 CB 4B                 4705 	bit	1, e
      000F43 28 10                 4706 	jr	Z, 00121$
                                   4707 ;main.c:692: move_player(-plspeed, 0);
      000F45 AF                    4708 	xor	a, a
      000F46 21r13r00              4709 	ld	hl, #_plspeed
      000F49 96                    4710 	sub	a, (hl)
      000F4A 47                    4711 	ld	b, a
      000F4B AF                    4712 	xor	a, a
      000F4C F5                    4713 	push	af
      000F4D 33                    4714 	inc	sp
      000F4E C5                    4715 	push	bc
      000F4F 33                    4716 	inc	sp
      000F50 CDrC6r09              4717 	call	_move_player
      000F53 E8 02                 4718 	add	sp, #2
      000F55                       4719 00121$:
                                   4720 ;main.c:694: if(joypad() & J_RIGHT) {
      000F55 CDr00r00              4721 	call	_joypad
      000F58 7B                    4722 	ld	a, e
      000F59 0F                    4723 	rrca
      000F5A 30 0D                 4724 	jr	NC, 00125$
                                   4725 ;main.c:695: move_player(plspeed, 0);
      000F5C AF                    4726 	xor	a, a
      000F5D F5                    4727 	push	af
      000F5E 33                    4728 	inc	sp
      000F5F FAr13r00              4729 	ld	a, (#_plspeed)
      000F62 F5                    4730 	push	af
      000F63 33                    4731 	inc	sp
      000F64 CDrC6r09              4732 	call	_move_player
      000F67 E8 02                 4733 	add	sp, #2
      000F69                       4734 00125$:
                                   4735 ;main.c:698: if(lockmvmnt != 2 && lockmvmnt != 3) { // Check vertical lock
      000F69 FArC9r00              4736 	ld	a,(#_lockmvmnt)
      000F6C FE 02                 4737 	cp	a,#0x02
      000F6E 28 2F                 4738 	jr	Z, 00132$
      000F70 D6 03                 4739 	sub	a, #0x03
      000F72 28 2B                 4740 	jr	Z, 00132$
                                   4741 ;main.c:699: if(joypad() & J_UP) {
      000F74 CDr00r00              4742 	call	_joypad
      000F77 CB 53                 4743 	bit	2, e
      000F79 28 10                 4744 	jr	Z, 00128$
                                   4745 ;main.c:700: move_player(0, -plspeed);
      000F7B AF                    4746 	xor	a, a
      000F7C 21r13r00              4747 	ld	hl, #_plspeed
      000F7F 96                    4748 	sub	a, (hl)
      000F80 47                    4749 	ld	b, a
      000F81 C5                    4750 	push	bc
      000F82 33                    4751 	inc	sp
      000F83 AF                    4752 	xor	a, a
      000F84 F5                    4753 	push	af
      000F85 33                    4754 	inc	sp
      000F86 CDrC6r09              4755 	call	_move_player
      000F89 E8 02                 4756 	add	sp, #2
      000F8B                       4757 00128$:
                                   4758 ;main.c:702: if(joypad() & J_DOWN) {
      000F8B CDr00r00              4759 	call	_joypad
      000F8E CB 5B                 4760 	bit	3, e
      000F90 28 0D                 4761 	jr	Z, 00132$
                                   4762 ;main.c:703: move_player(0, plspeed);
      000F92 FAr13r00              4763 	ld	a, (#_plspeed)
      000F95 F5                    4764 	push	af
      000F96 33                    4765 	inc	sp
      000F97 AF                    4766 	xor	a, a
      000F98 F5                    4767 	push	af
      000F99 33                    4768 	inc	sp
      000F9A CDrC6r09              4769 	call	_move_player
      000F9D E8 02                 4770 	add	sp, #2
      000F9F                       4771 00132$:
                                   4772 ;main.c:706: if(joypad() & J_B) {
      000F9F CDr00r00              4773 	call	_joypad
      000FA2 CB 6B                 4774 	bit	5, e
      000FA4 28 57                 4775 	jr	Z, 00141$
                                   4776 ;main.c:707: if(abtncnt == 0) { // Check cooldown period before firing
      000FA6 FAr5Br00              4777 	ld	a, (#_abtncnt)
      000FA9 B7                    4778 	or	a, a
      000FAA 20 51                 4779 	jr	NZ, 00141$
                                   4780 ;main.c:708: switch(plgun) {
      000FAC FArDBr00              4781 	ld	a, (#_plgun)
      000FAF B7                    4782 	or	a, a
      000FB0 28 0F                 4783 	jr	Z, 00134$
      000FB2 FArDBr00              4784 	ld	a, (#_plgun)
      000FB5 3D                    4785 	dec	a
      000FB6 28 1C                 4786 	jr	Z, 00135$
      000FB8 FArDBr00              4787 	ld	a, (#_plgun)
      000FBB D6 02                 4788 	sub	a, #0x02
      000FBD 28 28                 4789 	jr	Z, 00136$
      000FBF 18 37                 4790 	jr	00137$
                                   4791 ;main.c:709: case 0:
      000FC1                       4792 00134$:
                                   4793 ;main.c:710: fire_bullet(pl, 2, 0);
      000FC1 AF                    4794 	xor	a, a
      000FC2 57                    4795 	ld	d,a
      000FC3 1E 02                 4796 	ld	e,#0x02
      000FC5 D5                    4797 	push	de
      000FC6 21rC2r00              4798 	ld	hl, #_pl
      000FC9 2A                    4799 	ld	a, (hl+)
      000FCA 66                    4800 	ld	h, (hl)
      000FCB 6F                    4801 	ld	l, a
      000FCC E5                    4802 	push	hl
      000FCD CDr8Ar13              4803 	call	_fire_bullet
      000FD0 E8 04                 4804 	add	sp, #4
                                   4805 ;main.c:711: break;
      000FD2 18 24                 4806 	jr	00137$
                                   4807 ;main.c:712: case 1:
      000FD4                       4808 00135$:
                                   4809 ;main.c:713: fire_bigbullet(pl, 2, 0);
      000FD4 AF                    4810 	xor	a, a
      000FD5 57                    4811 	ld	d,a
      000FD6 1E 02                 4812 	ld	e,#0x02
      000FD8 D5                    4813 	push	de
      000FD9 21rC2r00              4814 	ld	hl, #_pl
      000FDC 2A                    4815 	ld	a, (hl+)
      000FDD 66                    4816 	ld	h, (hl)
      000FDE 6F                    4817 	ld	l, a
      000FDF E5                    4818 	push	hl
      000FE0 CDr00r14              4819 	call	_fire_bigbullet
      000FE3 E8 04                 4820 	add	sp, #4
                                   4821 ;main.c:714: break;
      000FE5 18 11                 4822 	jr	00137$
                                   4823 ;main.c:715: case 2:
      000FE7                       4824 00136$:
                                   4825 ;main.c:716: fire_laser(pl, 2, 0);
      000FE7 AF                    4826 	xor	a, a
      000FE8 57                    4827 	ld	d,a
      000FE9 1E 02                 4828 	ld	e,#0x02
      000FEB D5                    4829 	push	de
      000FEC 21rC2r00              4830 	ld	hl, #_pl
      000FEF 2A                    4831 	ld	a, (hl+)
      000FF0 66                    4832 	ld	h, (hl)
      000FF1 6F                    4833 	ld	l, a
      000FF2 E5                    4834 	push	hl
      000FF3 CDr76r14              4835 	call	_fire_laser
      000FF6 E8 04                 4836 	add	sp, #4
                                   4837 ;main.c:718: }
      000FF8                       4838 00137$:
                                   4839 ;main.c:719: abtncnt = 1;
      000FF8 21r5Br00              4840 	ld	hl, #_abtncnt
      000FFB 36 01                 4841 	ld	(hl), #0x01
      000FFD                       4842 00141$:
                                   4843 ;main.c:722: if(joypad() & J_A) { 
      000FFD CDr00r00              4844 	call	_joypad
      001000 CB 63                 4845 	bit	4, e
      001002 28 3E                 4846 	jr	Z, 00146$
                                   4847 ;main.c:723: if(lockmvmnt == 0 && !isapressed) {
      001004 FArC9r00              4848 	ld	a, (#_lockmvmnt)
      001007 B7                    4849 	or	a, a
      001008 20 31                 4850 	jr	NZ, 00143$
      00100A FArD1r00              4851 	ld	a, (#_isapressed)
      00100D B7                    4852 	or	a, a
      00100E 20 2B                 4853 	jr	NZ, 00143$
                                   4854 ;main.c:724: lockmvmnt = 2;  // Lock vert movement during jump
      001010 21rC9r00              4855 	ld	hl, #_lockmvmnt
      001013 36 02                 4856 	ld	(hl), #0x02
                                   4857 ;main.c:725: pl->groundflg = 0;
      001015 21rC3r00              4858 	ld	hl, #_pl + 1
      001018 2B                    4859 	dec	hl
      001019 2A                    4860 	ld	a, (hl+)
      00101A 4F                    4861 	ld	c, a
      00101B 46                    4862 	ld	b, (hl)
      00101C AF                    4863 	xor	a, a
      00101D 02                    4864 	ld	(bc), a
                                   4865 ;main.c:726: jumpstarty = pl->y; // Keeping player y position for landing
      00101E 2B                    4866 	dec	hl
      00101F 2A                    4867 	ld	a, (hl+)
      001020 4F                    4868 	ld	c, a
      001021 46                    4869 	ld	b, (hl)
      001022 03                    4870 	inc	bc
      001023 03                    4871 	inc	bc
      001024 0A                    4872 	ld	a, (bc)
      001025 EArCEr00              4873 	ld	(#_jumpstarty),a
                                   4874 ;main.c:727: set_machine_sprite_tiles(pl, 13);
      001028 3E 0D                 4875 	ld	a, #0x0d
      00102A F5                    4876 	push	af
      00102B 33                    4877 	inc	sp
      00102C 21rC2r00              4878 	ld	hl, #_pl
      00102F 2A                    4879 	ld	a, (hl+)
      001030 66                    4880 	ld	h, (hl)
      001031 6F                    4881 	ld	l, a
      001032 E5                    4882 	push	hl
      001033 CDr74r02              4883 	call	_set_machine_sprite_tiles
      001036 E8 03                 4884 	add	sp, #3
                                   4885 ;main.c:728: se_jump();
      001038 CDr4Ar29              4886 	call	_se_jump
      00103B                       4887 00143$:
                                   4888 ;main.c:730: isapressed = 1;
      00103B 21rD1r00              4889 	ld	hl, #_isapressed
      00103E 36 01                 4890 	ld	(hl), #0x01
      001040 18 05                 4891 	jr	00147$
      001042                       4892 00146$:
                                   4893 ;main.c:732: isapressed = 0;
      001042 21rD1r00              4894 	ld	hl, #_isapressed
      001045 36 00                 4895 	ld	(hl), #0x00
      001047                       4896 00147$:
                                   4897 ;main.c:734: if(joypad() & J_START) {
      001047 CDr00r00              4898 	call	_joypad
      00104A 7B                    4899 	ld	a, e
      00104B 07                    4900 	rlca
      00104C 30 03                 4901 	jr	NC, 00150$
                                   4902 ;main.c:735: pause_game();
      00104E CDr7Br27              4903 	call	_pause_game
      001051                       4904 00150$:
                                   4905 ;main.c:737: }
      001051 E8 02                 4906 	add	sp, #2
      001053 C9                    4907 	ret
                                   4908 ;main.c:740: inline UINT8 get_horiz_dist(UINT8 fstobjx, UINT8 sndobjx) { // Returns the distance between 2 objects on x axis
                                   4909 ;	---------------------------------
                                   4910 ; Function get_horiz_dist
                                   4911 ; ---------------------------------
      001054                       4912 _get_horiz_dist::
                                   4913 ;main.c:741: return fstobjx > sndobjx ? fstobjx - sndobjx : sndobjx - fstobjx;
      001054 F8 03                 4914 	ldhl	sp,	#3
      001056 3A                    4915 	ld	a, (hl-)
      001057 96                    4916 	sub	a, (hl)
      001058 30 04                 4917 	jr	NC, 00103$
      00105A 2A                    4918 	ld	a, (hl+)
      00105B 96                    4919 	sub	a, (hl)
      00105C 18 04                 4920 	jr	00104$
      00105E                       4921 00103$:
      00105E F8 03                 4922 	ldhl	sp,	#3
      001060 3A                    4923 	ld	a, (hl-)
      001061 96                    4924 	sub	a, (hl)
      001062                       4925 00104$:
      001062 5F                    4926 	ld	e, a
                                   4927 ;main.c:742: }
      001063 C9                    4928 	ret
